,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
0,600519.SH,20220601,1802.0,1814.78,1779.0,1788.25,1804.03,-15.78,-0.8747,21760.01,3897858.999
1,600519.SH,20220531,1774.77,1814.9,1766.98,1804.03,1778.41,25.62,1.4406,40750.82,7329201.058
2,600519.SH,20220530,1766.0,1790.55,1766.0,1778.41,1755.16,23.25,1.3247,34465.69,6135631.304
3,600519.SH,20220527,1759.99,1780.0,1753.01,1755.16,1742.8,12.36,0.7092,25119.58,4436904.896
4,600519.SH,20220526,1761.0,1761.0,1730.0,1742.8,1755.51,-12.71,-0.724,28053.44,4888109.192
5,600519.SH,20220525,1765.27,1772.0,1747.0,1755.51,1760.0,-4.49,-0.2551,22388.69,3929477.102
6,600519.SH,20220524,1786.0,1787.0,1755.5,1760.0,1781.0,-21.0,-1.1791,27342.22,4824599.922
7,600519.SH,20220523,1800.0,1803.89,1772.0,1781.0,1800.01,-19.01,-1.0561,22157.13,3950856.594
8,600519.SH,20220520,1759.99,1801.15,1752.0,1800.01,1756.0,44.01,2.5063,41949.6,7493460.272
9,600519.SH,20220519,1745.0,1757.0,1739.0,1756.0,1761.0,-5.0,-0.2839,19776.26,3459059.182
10,600519.SH,20220518,1773.66,1773.92,1743.02,1761.0,1768.0,-7.0,-0.3959,24850.44,4362486.907
11,600519.SH,20220517,1769.88,1775.0,1755.0,1768.0,1758.0,10.0,0.5688,20144.74,3557048.801
12,600519.SH,20220516,1797.0,1797.0,1742.67,1758.0,1778.24,-20.24,-1.1382,27765.31,4881208.653
13,600519.SH,20220513,1780.0,1797.94,1766.0,1778.24,1762.67,15.57,0.8833,20730.52,3690141.231
14,600519.SH,20220512,1753.0,1778.0,1750.0,1762.67,1768.0,-5.33,-0.3015,22038.23,3888480.084
15,600519.SH,20220511,1755.0,1788.48,1752.0,1768.0,1766.19,1.81,0.1025,30312.67,5372950.033
16,600519.SH,20220510,1720.0,1784.96,1705.01,1766.19,1752.0,14.19,0.8099,40119.19,7018451.097
17,600519.SH,20220509,1780.0,1780.0,1738.0,1752.0,1793.0,-41.0,-2.2867,30351.82,5324616.273
18,600519.SH,20220506,1814.99,1819.0,1781.0,1793.0,1837.0,-44.0,-2.3952,28596.18,5138176.68
19,600519.SH,20220505,1830.0,1870.0,1828.98,1837.0,1828.38,8.62,0.4715,33660.94,6235017.58
20,600519.SH,20220429,1836.0,1849.0,1810.98,1828.38,1835.0,-6.62,-0.3608,34885.27,6384066.537
21,600519.SH,20220428,1793.0,1845.0,1786.5,1835.0,1794.92,40.08,2.233,44010.06,8038681.95
22,600519.SH,20220427,1767.12,1810.0,1767.12,1794.92,1732.48,62.44,3.6041,57402.44,10289893.014
23,600519.SH,20220426,1703.33,1748.98,1700.0,1732.48,1708.0,24.48,1.4333,44563.96,7692845.226
24,600519.SH,20220425,1750.0,1776.5,1702.0,1708.0,1773.0,-65.0,-3.6661,53658.02,9352986.852
25,600519.SH,20220422,1763.0,1787.88,1760.18,1773.0,1779.98,-6.98,-0.3921,27899.75,4955360.846
26,600519.SH,20220421,1790.2,1806.0,1770.0,1779.98,1797.0,-17.02,-0.9471,28952.61,5160788.004
27,600519.SH,20220420,1801.69,1820.0,1768.68,1797.0,1790.3,6.7,0.3742,24155.72,4342043.328
28,600519.SH,20220419,1800.0,1832.99,1775.5,1790.3,1790.82,-0.52,-0.029,24204.76,4359851.98
29,600519.SH,20220418,1781.13,1798.0,1768.0,1790.82,1805.99,-15.17,-0.84,19793.15,3525102.977
30,600519.SH,20220415,1802.2,1818.0,1795.89,1805.99,1809.0,-3.01,-0.1664,21041.13,3800797.635
31,600519.SH,20220414,1788.0,1835.9,1780.2,1809.0,1769.0,40.0,2.2612,37649.86,6834657.201
32,600519.SH,20220413,1767.0,1795.0,1751.08,1769.0,1782.0,-13.0,-0.7295,31147.66,5534915.753
33,600519.SH,20220412,1729.0,1787.97,1708.0,1782.0,1720.0,62.0,3.6047,41629.56,7284546.261
34,600519.SH,20220411,1770.0,1770.0,1706.03,1720.0,1784.0,-64.0,-3.5874,43863.59,7568782.591
35,600519.SH,20220408,1768.0,1788.7,1766.54,1784.0,1765.0,19.0,1.0765,22941.32,4081618.543
36,600519.SH,20220407,1758.0,1785.0,1750.1,1765.0,1765.0,0.0,0.0,20195.71,3568182.341
37,600519.SH,20220406,1753.0,1788.73,1753.0,1765.0,1780.01,-15.01,-0.8433,27819.77,4910792.426
38,600519.SH,20220401,1729.94,1793.0,1721.69,1780.01,1719.0,61.01,3.5492,44861.91,7936957.252
39,600519.SH,20220331,1720.0,1738.6,1708.8,1719.0,1730.1,-11.1,-0.6416,25173.86,4338022.922
40,600519.SH,20220330,1698.0,1730.1,1695.0,1730.1,1667.0,63.1,3.7852,42433.43,7276379.091
41,600519.SH,20220329,1661.5,1691.5,1661.5,1667.0,1660.8,6.2,0.3733,25934.98,4343365.464
42,600519.SH,20220328,1625.0,1664.8,1604.0,1660.8,1690.0,-29.2,-1.7278,57541.64,9392008.017
43,600519.SH,20220325,1712.0,1734.0,1685.0,1690.0,1720.93,-30.93,-1.7973,29708.66,5054831.352
44,600519.SH,20220324,1738.0,1740.0,1717.35,1720.93,1752.19,-31.26,-1.7841,25815.32,4457504.43
45,600519.SH,20220323,1705.0,1770.0,1697.0,1752.19,1695.0,57.19,3.374,58067.39,10096341.448
46,600519.SH,20220322,1723.88,1723.88,1686.33,1695.0,1704.3,-9.3,-0.5457,21054.04,3578291.198
47,600519.SH,20220321,1724.0,1725.65,1695.01,1704.3,1707.79,-3.49,-0.2044,27877.16,4763083.283
48,600519.SH,20220318,1718.0,1745.0,1692.28,1707.79,1720.15,-12.36,-0.7185,38348.68,6564085.394
49,600519.SH,20220317,1720.0,1755.0,1711.66,1720.15,1674.95,45.2,2.6986,68351.96,11843531.813
50,600519.SH,20220316,1634.0,1683.9,1593.0,1674.95,1603.0,71.95,4.4885,77592.81,12753010.156
51,600519.SH,20220315,1650.0,1685.0,1603.0,1603.0,1700.0,-97.0,-5.7059,89055.87,14567142.622
52,600519.SH,20220314,1730.0,1750.0,1700.0,1700.0,1769.01,-69.01,-3.9011,49006.61,8416841.92
53,600519.SH,20220311,1766.0,1777.0,1718.08,1769.01,1794.43,-25.42,-1.4166,47726.77,8335618.341
54,600519.SH,20220310,1808.0,1821.0,1791.0,1794.43,1779.18,15.25,0.8571,36461.78,6587438.866
55,600519.SH,20220309,1764.1,1805.0,1721.11,1779.18,1753.2,25.98,1.4819,56434.42,10018590.069
56,600519.SH,20220308,1759.98,1786.66,1732.0,1753.2,1707.0,46.2,2.7065,57215.46,10087484.369
57,600519.SH,20220307,1760.2,1768.0,1703.8,1707.0,1780.5,-73.5,-4.1281,49155.81,8487507.372
58,600519.SH,20220304,1772.0,1792.89,1755.1,1780.5,1800.0,-19.5,-1.0833,31047.03,5509157.654
59,600519.SH,20220303,1845.8,1850.25,1794.0,1800.0,1844.88,-44.88,-2.4327,31546.93,5703580.558
60,600519.SH,20220302,1840.0,1850.99,1825.0,1844.88,1858.48,-13.6,-0.7318,20074.48,3690612.341
61,600519.SH,20220301,1802.0,1863.57,1802.0,1858.48,1790.4,68.08,3.8025,47379.3,8721229.267
62,600519.SH,20220228,1787.06,1797.0,1767.0,1790.4,1799.06,-8.66,-0.4814,28923.03,5158148.387
63,600519.SH,20220225,1775.0,1808.28,1775.0,1799.06,1764.11,34.95,1.9812,38979.13,6999524.161
64,600519.SH,20220224,1808.0,1813.99,1748.1,1764.11,1827.01,-62.9,-3.4428,65359.25,11578557.075
65,600519.SH,20220223,1811.41,1834.0,1800.08,1827.01,1807.87,19.14,1.0587,28111.61,5118197.82
66,600519.SH,20220222,1860.01,1861.0,1800.02,1807.87,1876.99,-69.12,-3.6825,52298.81,9473992.638
67,600519.SH,20220221,1900.0,1906.9,1868.95,1876.99,1907.0,-30.01,-1.5737,20815.73,3920377.358
68,600519.SH,20220218,1877.63,1907.98,1865.66,1907.0,1886.99,20.01,1.0604,19385.49,3670339.742
69,600519.SH,20220217,1900.61,1911.48,1881.0,1886.99,1892.55,-5.56,-0.2938,18213.66,3450265.032
70,600519.SH,20220216,1900.0,1907.0,1888.0,1892.55,1890.62,1.93,0.1021,14586.85,2769034.316
71,600519.SH,20220215,1868.8,1911.0,1859.0,1890.62,1868.67,21.95,1.1746,27105.86,5131842.112
72,600519.SH,20220214,1840.0,1877.0,1837.31,1868.67,1849.97,18.7,1.0108,20195.87,3762313.349
73,600519.SH,20220211,1857.0,1900.79,1841.0,1849.97,1873.0,-23.03,-1.2296,33746.49,6296909.575
74,600519.SH,20220210,1900.0,1905.9,1857.39,1873.0,1895.98,-22.98,-1.212,23031.83,4315456.868
75,600519.SH,20220209,1839.09,1908.0,1826.97,1895.98,1839.0,56.98,3.0984,33884.79,6346699.784
76,600519.SH,20220208,1868.88,1872.87,1790.0,1839.0,1867.96,-28.96,-1.5504,41713.06,7585130.459
77,600519.SH,20220207,1900.99,1913.56,1850.0,1867.96,1887.0,-19.04,-1.009,35150.42,6601799.703
78,600519.SH,20220128,1955.0,1968.0,1880.01,1887.0,1965.0,-78.0,-3.9695,41020.11,7889492.895
79,600519.SH,20220127,2001.01,2010.82,1952.0,1965.0,1955.0,10.0,0.5115,42665.16,8450329.058
80,600519.SH,20220126,1942.04,1969.0,1919.0,1955.0,1943.0,12.0,0.6176,23905.13,4655706.528
81,600519.SH,20220125,1943.0,1966.0,1931.0,1943.0,1950.2,-7.2,-0.3692,25510.12,4971078.498
82,600519.SH,20220124,1955.0,1984.0,1931.44,1950.2,1984.99,-34.79,-1.7527,23985.8,4685441.775
83,600519.SH,20220121,1960.0,1993.49,1951.01,1984.99,1969.52,15.47,0.7855,30812.58,6091427.695
84,600519.SH,20220120,1916.0,1979.99,1916.0,1969.52,1912.0,57.52,3.0084,34013.91,6665294.954
85,600519.SH,20220119,1919.0,1919.0,1888.88,1912.0,1892.27,19.73,1.0427,26370.94,5026993.463
86,600519.SH,20220118,1861.68,1908.85,1852.0,1892.27,1861.61,30.66,1.647,31215.77,5906705.861
87,600519.SH,20220117,1868.0,1878.3,1835.34,1861.61,1867.0,-5.39,-0.2887,27353.82,5074077.665
88,600519.SH,20220114,1877.39,1893.0,1863.0,1867.0,1877.39,-10.39,-0.5534,29321.64,5506186.026
89,600519.SH,20220113,1964.82,1967.99,1865.56,1877.39,1967.0,-89.61,-4.5557,56747.35,10781720.544
90,600519.SH,20220112,1948.0,1978.8,1948.0,1967.0,1940.55,26.45,1.363,27474.1,5384359.628
91,600519.SH,20220111,1948.0,1965.0,1931.17,1940.55,1966.0,-25.45,-1.2945,22276.64,4332180.604
92,600519.SH,20220110,1928.01,1977.0,1917.55,1966.0,1942.0,24.0,1.2358,29626.7,5792738.145
93,600519.SH,20220107,1975.0,1988.88,1939.32,1942.0,1982.22,-40.22,-2.029,29816.69,5831695.311
94,600519.SH,20220106,2022.01,2036.0,1938.51,1982.22,2024.0,-41.78,-2.0642,51794.75,10226933.847
95,600519.SH,20220105,2045.0,2065.0,2018.0,2024.0,2051.23,-27.23,-1.3275,28395.51,5774992.117
96,600519.SH,20220104,2055.0,2068.95,2014.0,2051.23,2050.0,1.23,0.06,33842.62,6913653.122
97,600519.SH,20211231,2070.0,2072.98,2028.0,2050.0,2075.0,-25.0,-1.2048,29664.91,6061415.344
98,600519.SH,20211230,2041.0,2088.98,2028.0,2075.0,2041.0,34.0,1.6659,35261.36,7272866.657
99,600519.SH,20211229,2150.0,2154.25,2041.0,2041.0,2138.18,-97.18,-4.545,54049.02,11195625.154
100,600519.SH,20211228,2133.0,2155.5,2116.6,2138.18,2131.82,6.36,0.2983,27650.7,5901940.633
101,600519.SH,20211227,2168.0,2168.0,2112.0,2131.82,2194.09,-62.27,-2.8381,37555.9,8020677.686
102,600519.SH,20211224,2148.88,2216.96,2148.88,2194.09,2120.0,74.09,3.4948,56129.59,12295953.4
103,600519.SH,20211223,2053.0,2120.0,2025.0,2120.0,2048.0,72.0,3.5156,39098.54,8126298.013
104,600519.SH,20211222,2040.0,2063.0,2040.0,2048.0,2038.2,9.8,0.4808,17430.79,3570928.372
105,600519.SH,20211221,2045.0,2069.13,2012.83,2038.2,2058.96,-20.76,-1.0083,26285.89,5354186.59
106,600519.SH,20211220,2050.7,2085.66,2041.0,2058.96,2050.7,8.26,0.4028,32257.69,6654596.508
107,600519.SH,20211217,2100.5,2108.0,2036.0,2050.7,2118.99,-68.29,-3.2228,48403.18,9988869.785
108,600519.SH,20211216,2115.0,2144.05,2086.23,2118.99,2135.0,-16.01,-0.7499,37211.36,7865499.278
109,600519.SH,20211215,2142.15,2164.95,2125.02,2135.0,2150.0,-15.0,-0.6977,30078.27,6444715.086
110,600519.SH,20211214,2118.2,2167.9,2100.0,2150.0,2118.2,31.8,1.5013,40449.41,8673733.691
111,600519.SH,20211213,2154.0,2180.0,2118.0,2118.2,2090.0,28.2,1.3493,65806.56,14139012.29
112,600519.SH,20211210,2060.0,2095.78,2056.0,2090.0,2086.55,3.45,0.1653,43148.22,8944582.265
113,600519.SH,20211209,2054.94,2116.92,2045.0,2086.55,2043.0,43.55,2.1317,64239.18,13404724.467
114,600519.SH,20211208,1964.88,2045.0,1950.0,2043.0,1955.87,87.13,4.4548,61048.07,12285101.988
115,600519.SH,20211207,1980.74,1987.87,1946.73,1955.87,1967.3,-11.43,-0.581,36979.89,7286659.622
116,600519.SH,20211206,1983.0,1990.0,1950.0,1967.3,1971.88,-4.58,-0.2323,31063.88,6122543.819
117,600519.SH,20211203,1932.0,1988.62,1931.05,1971.88,1934.0,37.88,1.9586,35818.39,7045848.18
118,600519.SH,20211202,1940.0,1942.15,1919.6,1934.0,1932.99,1.01,0.0523,20421.82,3939731.543
119,600519.SH,20211201,1950.0,1959.95,1919.02,1932.99,1930.77,2.22,0.115,26254.4,5071457.098
120,600519.SH,20211130,1985.4,1989.9,1927.5,1930.77,1985.0,-54.23,-2.732,36924.87,7192172.533
